CustomerID,Age,Annual Income,Spending Score,Cluster,Segment
276,56,96,6,4,Cautious Spenders
279,18,144,43,4,Cautious Spenders
280,28,102,2,4,Cautious Spenders
290,33,101,2,4,Cautious Spenders
293,69,105,31,4,Cautious Spenders
305,36,134,7,4,Cautious Spenders
310,41,138,4,4,Cautious Spenders
323,42,117,7,4,Cautious Spenders
330,19,124,5,4,Cautious Spenders
335,50,112,21,4,Cautious Spenders
344,20,137,13,4,Cautious Spenders
351,39,131,32,4,Cautious Spenders
361,51,107,26,4,Cautious Spenders
370,36,116,38,4,Cautious Spenders
373,66,124,42,4,Cautious Spenders
379,63,122,1,4,Cautious Spenders
402,57,117,45,4,Cautious Spenders
421,56,127,20,4,Cautious Spenders
426,67,118,11,4,Cautious Spenders
434,18,144,5,4,Cautious Spenders
440,68,124,10,4,Cautious Spenders
451,39,140,50,4,Cautious Spenders
460,50,117,10,4,Cautious Spenders
461,25,135,21,4,Cautious Spenders
466,21,105,13,4,Cautious Spenders
475,69,112,10,4,Cautious Spenders
477,30,142,17,4,Cautious Spenders
487,43,149,30,4,Cautious Spenders
490,29,133,44,4,Cautious Spenders
502,56,102,21,4,Cautious Spenders
505,46,126,8,4,Cautious Spenders
506,20,119,46,4,Cautious Spenders
508,43,116,23,4,Cautious Spenders
520,63,131,29,4,Cautious Spenders
528,38,134,23,4,Cautious Spenders
532,47,110,22,4,Cautious Spenders
533,54,107,43,4,Cautious Spenders
545,22,148,25,4,Cautious Spenders
546,62,133,8,4,Cautious Spenders
550,33,99,1,4,Cautious Spenders
560,52,124,10,4,Cautious Spenders
564,60,107,27,4,Cautious Spenders
590,43,109,20,4,Cautious Spenders
600,53,107,38,4,Cautious Spenders
602,38,118,4,4,Cautious Spenders
617,41,129,4,4,Cautious Spenders
626,52,143,19,4,Cautious Spenders
633,42,108,30,4,Cautious Spenders
639,29,125,48,4,Cautious Spenders
646,31,135,18,4,Cautious Spenders
653,52,140,33,4,Cautious Spenders
656,69,133,4,4,Cautious Spenders
667,22,102,16,4,Cautious Spenders
678,61,140,19,4,Cautious Spenders
682,63,135,26,4,Cautious Spenders
686,26,126,37,4,Cautious Spenders
697,62,119,39,4,Cautious Spenders
698,18,104,35,4,Cautious Spenders
704,62,145,41,4,Cautious Spenders
721,45,112,7,4,Cautious Spenders
725,58,128,14,4,Cautious Spenders
734,55,112,44,4,Cautious Spenders
736,61,123,45,4,Cautious Spenders
747,52,141,7,4,Cautious Spenders
751,64,136,32,4,Cautious Spenders
753,66,136,20,4,Cautious Spenders
755,32,115,15,4,Cautious Spenders
765,33,145,21,4,Cautious Spenders
777,45,140,12,4,Cautious Spenders
780,58,106,33,4,Cautious Spenders
781,53,144,50,4,Cautious Spenders
793,52,114,43,4,Cautious Spenders
794,23,126,41,4,Cautious Spenders
795,35,107,39,4,Cautious Spenders
807,18,108,2,4,Cautious Spenders
823,52,120,10,4,Cautious Spenders
836,54,148,15,4,Cautious Spenders
841,34,102,14,4,Cautious Spenders
845,63,114,28,4,Cautious Spenders
856,45,116,6,4,Cautious Spenders
862,20,143,43,4,Cautious Spenders
863,67,117,19,4,Cautious Spenders
866,61,139,11,4,Cautious Spenders
872,64,128,41,4,Cautious Spenders
879,28,135,15,4,Cautious Spenders
886,51,135,12,4,Cautious Spenders
890,44,133,3,4,Cautious Spenders
891,68,128,3,4,Cautious Spenders
894,55,138,33,4,Cautious Spenders
896,41,105,1,4,Cautious Spenders
897,32,111,8,4,Cautious Spenders
903,46,123,19,4,Cautious Spenders
905,27,145,9,4,Cautious Spenders
907,27,122,11,4,Cautious Spenders
910,41,98,1,4,Cautious Spenders
927,25,107,20,4,Cautious Spenders
928,21,134,34,4,Cautious Spenders
929,57,111,26,4,Cautious Spenders
930,21,141,5,4,Cautious Spenders
941,38,98,11,4,Cautious Spenders
970,43,117,23,4,Cautious Spenders
971,53,132,48,4,Cautious Spenders
973,25,116,17,4,Cautious Spenders
977,32,133,15,4,Cautious Spenders
987,62,134,28,4,Cautious Spenders
988,43,126,47,4,Cautious Spenders
992,20,145,20,4,Cautious Spenders
993,64,115,1,4,Cautious Spenders
998,62,98,4,4,Cautious Spenders
4,32,37,13,2,Frugal Customers
5,60,48,31,2,Frugal Customers
11,28,22,42,2,Frugal Customers
19,19,43,44,2,Frugal Customers
21,61,17,47,2,Frugal Customers
24,19,51,21,2,Frugal Customers
27,29,35,9,2,Frugal Customers
33,59,30,42,2,Frugal Customers
47,56,45,39,2,Frugal Customers
51,31,13,19,2,Frugal Customers
66,53,28,37,2,Frugal Customers
67,67,29,15,2,Frugal Customers
71,23,10,32,2,Frugal Customers
82,48,19,7,2,Frugal Customers
86,31,22,42,2,Frugal Customers
93,64,26,19,2,Frugal Customers
107,18,10,41,2,Frugal Customers
114,25,20,5,2,Frugal Customers
116,52,23,27,2,Frugal Customers
118,22,39,21,2,Frugal Customers
119,59,44,8,2,Frugal Customers
131,41,48,2,2,Frugal Customers
133,52,23,35,2,Frugal Customers
137,44,32,8,2,Frugal Customers
150,44,47,30,2,Frugal Customers
152,32,42,16,2,Frugal Customers
155,59,19,16,2,Frugal Customers
156,30,14,12,2,Frugal Customers
161,69,47,30,2,Frugal Customers
164,47,24,5,2,Frugal Customers
174,49,35,32,2,Frugal Customers
176,68,36,16,2,Frugal Customers
178,45,20,38,2,Frugal Customers
181,62,47,36,2,Frugal Customers
183,45,32,23,2,Frugal Customers
186,61,55,2,2,Frugal Customers
202,25,40,43,2,Frugal Customers
206,50,38,12,2,Frugal Customers
209,61,20,38,2,Frugal Customers
224,66,44,15,2,Frugal Customers
226,66,34,35,2,Frugal Customers
229,19,47,2,2,Frugal Customers
233,54,26,20,2,Frugal Customers
236,18,34,25,2,Frugal Customers
238,19,38,25,2,Frugal Customers
251,51,10,6,2,Frugal Customers
255,65,38,8,2,Frugal Customers
259,23,27,25,2,Frugal Customers
268,36,17,13,2,Frugal Customers
272,69,41,18,2,Frugal Customers
291,43,17,11,2,Frugal Customers
307,33,38,16,2,Frugal Customers
309,37,11,4,2,Frugal Customers
312,41,20,17,2,Frugal Customers
316,25,29,36,2,Frugal Customers
317,53,14,38,2,Frugal Customers
324,52,33,27,2,Frugal Customers
332,33,18,2,2,Frugal Customers
337,50,13,21,2,Frugal Customers
338,31,38,10,2,Frugal Customers
341,37,46,39,2,Frugal Customers
350,39,26,45,2,Frugal Customers
372,52,45,21,2,Frugal Customers
374,34,35,13,2,Frugal Customers
376,45,20,17,2,Frugal Customers
377,47,49,9,2,Frugal Customers
378,46,20,41,2,Frugal Customers
380,23,48,2,2,Frugal Customers
388,48,45,21,2,Frugal Customers
392,38,49,8,2,Frugal Customers
398,42,34,17,2,Frugal Customers
405,67,21,32,2,Frugal Customers
406,49,28,44,2,Frugal Customers
414,43,56,1,2,Frugal Customers
415,34,21,51,2,Frugal Customers
419,60,17,17,2,Frugal Customers
422,46,34,21,2,Frugal Customers
424,43,21,31,2,Frugal Customers
430,24,19,7,2,Frugal Customers
431,53,25,28,2,Frugal Customers
435,25,23,5,2,Frugal Customers
438,31,16,8,2,Frugal Customers
446,49,26,8,2,Frugal Customers
447,40,23,25,2,Frugal Customers
454,69,48,36,2,Frugal Customers
457,32,13,41,2,Frugal Customers
463,61,43,12,2,Frugal Customers
465,56,27,2,2,Frugal Customers
468,62,48,32,2,Frugal Customers
470,69,38,16,2,Frugal Customers
472,64,25,32,2,Frugal Customers
474,57,19,11,2,Frugal Customers
479,59,12,18,2,Frugal Customers
482,34,46,25,2,Frugal Customers
491,18,48,32,2,Frugal Customers
499,62,13,12,2,Frugal Customers
512,39,15,22,2,Frugal Customers
514,31,14,22,2,Frugal Customers
517,64,18,13,2,Frugal Customers
519,47,29,2,2,Frugal Customers
525,43,12,50,2,Frugal Customers
534,40,20,37,2,Frugal Customers
538,51,38,3,2,Frugal Customers
541,27,18,23,2,Frugal Customers
542,36,49,29,2,Frugal Customers
543,49,34,30,2,Frugal Customers
544,18,14,39,2,Frugal Customers
551,19,46,5,2,Frugal Customers
567,20,42,13,2,Frugal Customers
568,18,15,9,2,Frugal Customers
577,48,54,14,2,Frugal Customers
580,68,16,20,2,Frugal Customers
582,52,54,16,2,Frugal Customers
588,43,48,4,2,Frugal Customers
591,51,11,10,2,Frugal Customers
594,24,48,26,2,Frugal Customers
595,21,22,37,2,Frugal Customers
598,28,26,21,2,Frugal Customers
609,66,31,4,2,Frugal Customers
612,53,26,3,2,Frugal Customers
619,49,23,34,2,Frugal Customers
620,54,38,30,2,Frugal Customers
622,66,16,19,2,Frugal Customers
623,30,38,31,2,Frugal Customers
630,66,35,22,2,Frugal Customers
631,37,38,24,2,Frugal Customers
635,30,24,31,2,Frugal Customers
640,58,41,45,2,Frugal Customers
652,22,15,45,2,Frugal Customers
654,29,10,17,2,Frugal Customers
657,38,24,20,2,Frugal Customers
660,33,33,15,2,Frugal Customers
662,62,27,47,2,Frugal Customers
680,55,24,35,2,Frugal Customers
681,24,26,46,2,Frugal Customers
699,39,41,1,2,Frugal Customers
700,69,20,24,2,Frugal Customers
705,21,20,54,2,Frugal Customers
716,56,11,30,2,Frugal Customers
717,20,42,24,2,Frugal Customers
745,54,16,33,2,Frugal Customers
756,48,23,48,2,Frugal Customers
759,33,21,42,2,Frugal Customers
760,40,34,26,2,Frugal Customers
761,28,54,14,2,Frugal Customers
768,29,41,3,2,Frugal Customers
785,50,33,33,2,Frugal Customers
787,30,13,24,2,Frugal Customers
798,64,15,17,2,Frugal Customers
806,50,30,5,2,Frugal Customers
808,35,35,22,2,Frugal Customers
813,38,23,16,2,Frugal Customers
815,42,11,39,2,Frugal Customers
819,30,50,40,2,Frugal Customers
830,22,37,7,2,Frugal Customers
832,22,14,20,2,Frugal Customers
842,38,19,27,2,Frugal Customers
846,18,10,26,2,Frugal Customers
849,30,17,25,2,Frugal Customers
850,21,10,3,2,Frugal Customers
854,49,37,42,2,Frugal Customers
867,22,46,12,2,Frugal Customers
869,47,35,8,2,Frugal Customers
870,34,38,24,2,Frugal Customers
873,40,44,36,2,Frugal Customers
877,31,29,9,2,Frugal Customers
882,55,48,42,2,Frugal Customers
887,35,54,2,2,Frugal Customers
892,51,17,27,2,Frugal Customers
898,47,14,32,2,Frugal Customers
900,68,43,4,2,Frugal Customers
904,21,35,32,2,Frugal Customers
912,51,42,21,2,Frugal Customers
913,23,10,30,2,Frugal Customers
914,19,40,13,2,Frugal Customers
923,33,22,3,2,Frugal Customers
949,18,20,3,2,Frugal Customers
954,63,12,21,2,Frugal Customers
960,44,21,35,2,Frugal Customers
963,64,46,41,2,Frugal Customers
965,64,24,47,2,Frugal Customers
972,18,30,22,2,Frugal Customers
979,39,45,35,2,Frugal Customers
983,40,30,34,2,Frugal Customers
1000,55,16,25,2,Frugal Customers
9,36,53,42,0,Cautious Spenders
13,41,77,36,0,Cautious Spenders
23,55,92,22,0,Cautious Spenders
28,39,73,26,0,Cautious Spenders
29,61,68,9,0,Cautious Spenders
38,68,84,26,0,Cautious Spenders
42,54,64,50,0,Cautious Spenders
50,42,84,18,0,Cautious Spenders
52,67,88,36,0,Cautious Spenders
57,45,71,47,0,Cautious Spenders
58,64,88,49,0,Cautious Spenders
61,25,53,33,0,Cautious Spenders
65,34,77,48,0,Cautious Spenders
73,21,73,10,0,Cautious Spenders
79,27,86,2,0,Cautious Spenders
88,57,93,41,0,Cautious Spenders
90,33,72,24,0,Cautious Spenders
92,35,82,46,0,Cautious Spenders
98,58,58,39,0,Cautious Spenders
99,46,78,36,0,Cautious Spenders
101,62,87,36,0,Cautious Spenders
109,25,73,13,0,Cautious Spenders
110,41,69,49,0,Cautious Spenders
111,28,73,60,0,Cautious Spenders
113,34,81,60,0,Cautious Spenders
117,50,69,32,0,Cautious Spenders
121,58,92,50,0,Cautious Spenders
123,24,87,44,0,Cautious Spenders
124,26,71,58,0,Cautious Spenders
130,40,81,44,0,Cautious Spenders
138,52,72,22,0,Cautious Spenders
139,18,62,44,0,Cautious Spenders
146,22,51,47,0,Cautious Spenders
153,32,95,12,0,Cautious Spenders
154,43,75,17,0,Cautious Spenders
162,49,56,23,0,Cautious Spenders
167,56,56,30,0,Cautious Spenders
168,62,77,21,0,Cautious Spenders
175,24,52,33,0,Cautious Spenders
192,56,69,52,0,Cautious Spenders
194,18,77,23,0,Cautious Spenders
198,58,81,55,0,Cautious Spenders
208,59,50,42,0,Cautious Spenders
211,32,55,45,0,Cautious Spenders
213,49,99,30,0,Cautious Spenders
215,58,66,30,0,Cautious Spenders
217,66,72,6,0,Cautious Spenders
220,29,62,7,0,Cautious Spenders
222,19,66,14,0,Cautious Spenders
225,54,72,21,0,Cautious Spenders
239,61,72,54,0,Cautious Spenders
241,49,58,36,0,Cautious Spenders
243,49,93,14,0,Cautious Spenders
246,34,95,54,0,Cautious Spenders
247,55,72,52,0,Cautious Spenders
250,69,80,41,0,Cautious Spenders
253,39,71,13,0,Cautious Spenders
256,33,58,21,0,Cautious Spenders
265,36,72,32,0,Cautious Spenders
269,37,64,31,0,Cautious Spenders
277,35,64,32,0,Cautious Spenders
282,42,74,23,0,Cautious Spenders
284,40,76,31,0,Cautious Spenders
285,48,81,5,0,Cautious Spenders
287,59,76,34,0,Cautious Spenders
288,52,60,10,0,Cautious Spenders
299,22,64,9,0,Cautious Spenders
301,49,83,21,0,Cautious Spenders
303,58,94,28,0,Cautious Spenders
311,50,56,40,0,Cautious Spenders
327,35,68,14,0,Cautious Spenders
342,25,84,5,0,Cautious Spenders
343,24,79,65,0,Cautious Spenders
352,63,85,36,0,Cautious Spenders
356,62,95,11,0,Cautious Spenders
358,25,66,21,0,Cautious Spenders
363,47,62,34,0,Cautious Spenders
369,65,63,29,0,Cautious Spenders
371,21,60,42,0,Cautious Spenders
383,54,64,29,0,Cautious Spenders
385,46,78,10,0,Cautious Spenders
389,52,90,28,0,Cautious Spenders
391,69,82,34,0,Cautious Spenders
409,40,58,8,0,Cautious Spenders
413,19,64,43,0,Cautious Spenders
416,57,71,24,0,Cautious Spenders
418,26,92,24,0,Cautious Spenders
420,65,90,5,0,Cautious Spenders
428,41,56,15,0,Cautious Spenders
441,40,81,38,0,Cautious Spenders
462,61,64,36,0,Cautious Spenders
471,47,71,32,0,Cautious Spenders
476,33,93,15,0,Cautious Spenders
478,67,74,40,0,Cautious Spenders
483,36,82,59,0,Cautious Spenders
486,54,97,22,0,Cautious Spenders
492,18,72,51,0,Cautious Spenders
493,64,55,46,0,Cautious Spenders
494,51,97,21,0,Cautious Spenders
496,65,71,32,0,Cautious Spenders
498,57,61,39,0,Cautious Spenders
500,18,68,47,0,Cautious Spenders
501,33,81,18,0,Cautious Spenders
503,22,72,13,0,Cautious Spenders
504,39,63,21,0,Cautious Spenders
507,29,83,7,0,Cautious Spenders
516,22,56,29,0,Cautious Spenders
523,29,91,52,0,Cautious Spenders
524,33,71,27,0,Cautious Spenders
530,53,82,44,0,Cautious Spenders
540,48,85,19,0,Cautious Spenders
548,33,81,16,0,Cautious Spenders
552,66,69,3,0,Cautious Spenders
554,49,90,4,0,Cautious Spenders
561,50,76,21,0,Cautious Spenders
562,50,65,46,0,Cautious Spenders
566,29,100,41,0,Cautious Spenders
569,50,89,36,0,Cautious Spenders
572,60,68,58,0,Cautious Spenders
573,61,68,54,0,Cautious Spenders
574,46,57,12,0,Cautious Spenders
578,63,98,34,0,Cautious Spenders
589,27,91,4,0,Cautious Spenders
592,68,86,24,0,Cautious Spenders
601,42,97,46,0,Cautious Spenders
603,53,79,60,0,Cautious Spenders
604,27,83,57,0,Cautious Spenders
605,54,72,45,0,Cautious Spenders
606,26,69,20,0,Cautious Spenders
607,41,88,17,0,Cautious Spenders
611,65,77,14,0,Cautious Spenders
618,40,59,24,0,Cautious Spenders
638,53,84,19,0,Cautious Spenders
649,36,56,47,0,Cautious Spenders
658,53,73,47,0,Cautious Spenders
665,31,81,9,0,Cautious Spenders
670,46,88,10,0,Cautious Spenders
672,28,59,3,0,Cautious Spenders
679,34,55,42,0,Cautious Spenders
688,44,97,49,0,Cautious Spenders
689,19,81,21,0,Cautious Spenders
692,54,81,5,0,Cautious Spenders
696,65,91,4,0,Cautious Spenders
706,53,97,46,0,Cautious Spenders
708,48,85,60,0,Cautious Spenders
710,61,55,31,0,Cautious Spenders
712,44,63,24,0,Cautious Spenders
714,43,101,36,0,Cautious Spenders
718,62,86,30,0,Cautious Spenders
722,37,99,35,0,Cautious Spenders
726,56,58,10,0,Cautious Spenders
728,20,70,16,0,Cautious Spenders
738,49,81,56,0,Cautious Spenders
742,33,71,21,0,Cautious Spenders
749,37,67,15,0,Cautious Spenders
758,20,96,21,0,Cautious Spenders
763,27,64,37,0,Cautious Spenders
771,25,91,37,0,Cautious Spenders
774,43,65,19,0,Cautious Spenders
779,54,102,41,0,Cautious Spenders
791,30,59,28,0,Cautious Spenders
797,22,88,49,0,Cautious Spenders
814,43,87,51,0,Cautious Spenders
820,50,71,38,0,Cautious Spenders
821,51,69,60,0,Cautious Spenders
827,23,79,49,0,Cautious Spenders
829,34,98,32,0,Cautious Spenders
831,48,75,21,0,Cautious Spenders
833,55,54,26,0,Cautious Spenders
843,31,85,40,0,Cautious Spenders
852,66,73,44,0,Cautious Spenders
857,48,58,39,0,Cautious Spenders
859,56,53,23,0,Cautious Spenders
865,18,87,51,0,Cautious Spenders
878,19,52,47,0,Cautious Spenders
880,68,59,48,0,Cautious Spenders
888,47,61,7,0,Cautious Spenders
893,69,94,40,0,Cautious Spenders
899,59,95,48,0,Cautious Spenders
906,34,56,12,0,Cautious Spenders
908,34,85,46,0,Cautious Spenders
909,37,81,16,0,Cautious Spenders
915,30,62,34,0,Cautious Spenders
916,60,57,4,0,Cautious Spenders
917,60,78,28,0,Cautious Spenders
920,68,72,27,0,Cautious Spenders
922,40,98,25,0,Cautious Spenders
926,33,77,25,0,Cautious Spenders
935,44,92,9,0,Cautious Spenders
937,49,84,6,0,Cautious Spenders
940,36,63,44,0,Cautious Spenders
943,35,85,47,0,Cautious Spenders
952,29,83,30,0,Cautious Spenders
955,51,94,28,0,Cautious Spenders
957,31,81,62,0,Cautious Spenders
958,43,57,33,0,Cautious Spenders
962,43,57,34,0,Cautious Spenders
975,52,56,11,0,Cautious Spenders
980,31,60,33,0,Cautious Spenders
982,45,77,16,0,Cautious Spenders
986,19,87,40,0,Cautious Spenders
989,31,61,39,0,Cautious Spenders
